Year,Category,Subcategory Code,Subcategory Name,Document Count,Keyword 1,Keyword 2,Keyword 3,Keyword 4,Keyword 5,Keyword 6,Keyword 7,Keyword 8,Keyword 9,Keyword 10
2015,Computer Science,cs.AI,Artificial Intelligence,1117,algorithm,learning,information,search,order,time,knowledge,reasoning,methods,belief
2016,Computer Science,cs.AI,Artificial Intelligence,1945,learning,knowledge,system,human,algorithm,algorithms,problems,propose,network,level
2017,Computer Science,cs.AI,Artificial Intelligence,2816,learning,time,human,methods,algorithm,performance,algorithms,decision,knowledge,detection
2018,Computer Science,cs.AI,Artificial Intelligence,4280,learning,deep,neural,tasks,network,methods,human,systems,algorithms,performance
2019,Computer Science,cs.AI,Artificial Intelligence,4758,learning,deep,training,agent,reinforcement,propose,machine,state,neural,performance
2020,Computer Science,cs.AI,Artificial Intelligence,7417,learning,algorithm,system,reinforcement,performance,agent,deep,systems,decision,framework
2021,Computer Science,cs.AI,Artificial Intelligence,12521,learning,deep,tasks,performance,network,methods,neural,state,training,propose
2022,Computer Science,cs.AI,Artificial Intelligence,14806,learning,performance,training,deep,methods,multi,dataset,propose,neural,state
2023,Computer Science,cs.AI,Artificial Intelligence,21850,learning,language,llms,methods,performance,state,framework,propose,human,training
2024,Computer Science,cs.AI,Artificial Intelligence,33030,learning,language,graph,performance,methods,neural,systems,various,time,network
2025,Computer Science,cs.AI,Artificial Intelligence,45119,learning,performance,language,methods,framework,datasets,information,human,dataset,across
2026,Computer Science,cs.AI,Artificial Intelligence,11422,learning,framework,language,training,reasoning,performance,across,llms,propose,methods
2015,Computer Science,cs.CL,Computation & Language,832,language,text,translation,information,word,neural,semantic,systems,state,machine
2016,Computer Science,cs.CL,Computation & Language,1692,word,language,neural,learning,system,sentiment,embeddings,training,text,semantic
2017,Computer Science,cs.CL,Computation & Language,2399,neural,language,text,word,learning,information,system,translation,analysis,machine
2018,Computer Science,cs.CL,Computation & Language,3729,word,neural,learning,language,sentence,information,representations,state,propose,tasks
2019,Computer Science,cs.CL,Computation & Language,5393,language,learning,text,translation,word,speech,information,natural,methods,neural
2020,Computer Science,cs.CL,Computation & Language,7125,language,word,speech,learning,text,training,neural,analysis,human,dataset
2021,Computer Science,cs.CL,Computation & Language,8083,language,learning,text,training,knowledge,tasks,information,classification,domain,performance
2022,Computer Science,cs.CL,Computation & Language,8971,language,learning,performance,knowledge,tasks,text,training,propose,dataset,natural
2023,Computer Science,cs.CL,Computation & Language,13600,language,llms,knowledge,learning,text,tasks,performance,information,human,propose
2024,Computer Science,cs.CL,Computation & Language,20689,language,llms,tasks,performance,languages,learning,information,dataset,methods,text
2025,Computer Science,cs.CL,Computation & Language,23754,language,llms,performance,tasks,knowledge,across,text,information,reasoning,training
2026,Computer Science,cs.CL,Computation & Language,5342,language,reasoning,llms,training,across,performance,framework,introduce,multi,evaluation
2015,Computer Science,cs.CC,Computational Complexity,575,complexity,polynomial,problems,time,bound,graph,graphs,function,algorithms,size
2016,Computer Science,cs.CC,Computational Complexity,584,complexity,time,problems,polynomial,algorithm,algorithms,graph,known,lower,bounds
2017,Computer Science,cs.CC,Computational Complexity,635,complexity,polynomial,time,problems,graph,algorithm,bound,bounds,function,number
2018,Computer Science,cs.CC,Computational Complexity,613,time,complexity,algorithm,polynomial,problems,graph,algorithms,degree,function,approximation
2019,Computer Science,cs.CC,Computational Complexity,735,complexity,algorithm,time,polynomial,graph,quantum,algorithms,problems,graphs,class
2020,Computer Science,cs.CC,Computational Complexity,805,complexity,time,problems,graph,polynomial,graphs,quantum,algorithm,algorithms,linear
2021,Computer Science,cs.CC,Computational Complexity,777,time,complexity,quantum,algorithm,polynomial,algorithms,graphs,graph,problems,size
2022,Computer Science,cs.CC,Computational Complexity,776,complexity,time,algorithm,polynomial,problems,graph,quantum,graphs,lower,algorithms
2023,Computer Science,cs.CC,Computational Complexity,838,time,complexity,problems,algorithm,graphs,polynomial,algorithms,number,quantum,lower
2024,Computer Science,cs.CC,Computational Complexity,975,complexity,algorithm,time,quantum,polynomial,graph,number,problems,mathbb,algorithms
2025,Computer Science,cs.CC,Computational Complexity,1031,time,complexity,quantum,mathsf,graph,algorithm,bounds,graphs,polynomial,lower
2026,Computer Science,cs.CC,Computational Complexity,255,time,complexity,algorithm,polynomial,graph,algorithms,bounds,graphs,number,lower
2015,Computer Science,cs.CV,Computer Vision,2264,image,images,learning,deep,performance,methods,features,networks,state,propose
2016,Computer Science,cs.CV,Computer Vision,3631,image,images,learning,methods,video,deep,object,performance,state,segmentation
2017,Computer Science,cs.CV,Computer Vision,5724,image,images,learning,network,features,video,deep,propose,classification,training
2018,Computer Science,cs.CV,Computer Vision,8591,image,network,learning,images,deep,networks,methods,classification,neural,training
2019,Computer Science,cs.CV,Computer Vision,11601,learning,image,network,images,propose,detection,neural,deep,training,segmentation
2020,Computer Science,cs.CV,Computer Vision,15340,image,learning,network,methods,images,deep,neural,performance,detection,networks
2021,Computer Science,cs.CV,Computer Vision,17203,learning,image,methods,segmentation,network,training,video,feature,neural,object
2022,Computer Science,cs.CV,Computer Vision,19692,learning,image,methods,training,propose,dataset,network,images,detection,multi
2023,Computer Science,cs.CV,Computer Vision,24523,image,learning,methods,performance,object,segmentation,propose,datasets,existing,novel
2024,Computer Science,cs.CV,Computer Vision,30584,image,images,methods,training,learning,video,dataset,quality,performance,propose
2025,Computer Science,cs.CV,Computer Vision,34974,image,learning,video,methods,performance,text,information,dataset,segmentation,propose
2026,Computer Science,cs.CV,Computer Vision,7617,performance,visual,learning,framework,image,training,propose,vision,methods,state
2015,Computer Science,cs.CY,Computers & Society,704,information,research,system,learning,social,science,online,factors,students,world
2016,Computer Science,cs.CY,Computers & Society,813,information,research,learning,social,users,system,cloud,analysis,security,privacy
2017,Computer Science,cs.CY,Computers & Society,941,learning,system,privacy,systems,social,user,information,time,analysis,human
2018,Computer Science,cs.CY,Computers & Society,1306,learning,research,system,network,information,social,systems,software,cloud,development
2019,Computer Science,cs.CY,Computers & Society,1421,information,learning,framework,system,time,users,research,online,user,analysis
2020,Computer Science,cs.CY,Computers & Society,2441,learning,privacy,system,research,systems,covid,social,contact,tracing,digital
2021,Computer Science,cs.CY,Computers & Society,2261,learning,systems,information,analysis,fairness,social,design,research,system,human
2022,Computer Science,cs.CY,Computers & Society,2223,learning,information,systems,research,social,students,they,bias,analysis,media
2023,Computer Science,cs.CY,Computers & Society,3090,learning,research,social,systems,bias,fairness,online,analysis,media,students
2024,Computer Science,cs.CY,Computers & Society,4122,learning,performance,fairness,research,language,information,systems,students,time,analysis
2025,Computer Science,cs.CY,Computers & Society,5080,systems,language,human,llms,framework,intelligence,critical,research,social,ethical
2026,Computer Science,cs.CY,Computers & Society,1110,systems,human,llms,safety,social,design,across,framework,support,language
2015,Computer Science,cs.CR,Cryptography & Security,853,security,attacks,system,privacy,information,protocol,user,protocols,systems,detection
2016,Computer Science,cs.CR,Cryptography & Security,1042,security,privacy,information,system,systems,malware,attack,detection,attacks,network
2017,Computer Science,cs.CR,Cryptography & Security,1484,privacy,security,quantum,attacks,analysis,adversarial,system,scheme,information,network
2018,Computer Science,cs.CR,Cryptography & Security,2269,security,privacy,information,attacks,systems,analysis,network,cloud,devices,system
2019,Computer Science,cs.CR,Cryptography & Security,3015,security,attacks,information,attack,privacy,adversarial,network,networks,learning,propose
2020,Computer Science,cs.CR,Cryptography & Security,3702,privacy,security,attacks,attack,system,learning,systems,network,detection,applications
2021,Computer Science,cs.CR,Cryptography & Security,3993,security,learning,privacy,attacks,detection,information,attack,quantum,system,network
2022,Computer Science,cs.CR,Cryptography & Security,4512,privacy,learning,attacks,attack,security,detection,training,system,private,adversarial
2023,Computer Science,cs.CR,Cryptography & Security,5185,security,attacks,learning,privacy,adversarial,systems,attack,detection,system,software
2024,Computer Science,cs.CR,Cryptography & Security,6545,privacy,attacks,learning,security,techniques,network,systems,information,adversarial,attack
2025,Computer Science,cs.CR,Cryptography & Security,7909,attacks,security,privacy,systems,detection,learning,network,analysis,quantum,adversarial
2026,Computer Science,cs.CR,Cryptography & Security,1823,security,privacy,attacks,attack,across,detection,systems,performance,framework,agent
2015,Computer Science,cs.DS,Data Structures & Algorithms,1340,algorithm,graph,time,algorithms,graphs,number,problems,given,approximation,size
2016,Computer Science,cs.DS,Data Structures & Algorithms,1489,algorithm,graph,time,algorithms,problems,number,given,complexity,graphs,approximation
2017,Computer Science,cs.DS,Data Structures & Algorithms,1604,algorithm,time,graph,algorithms,number,graphs,given,networks,known,space
2018,Computer Science,cs.DS,Data Structures & Algorithms,1765,algorithm,time,algorithms,approximation,graph,problems,linear,graphs,number,complexity
2019,Computer Science,cs.DS,Data Structures & Algorithms,2040,algorithm,time,algorithms,graph,graphs,space,approximation,distance,optimal,number
2020,Computer Science,cs.DS,Data Structures & Algorithms,2236,algorithm,time,graph,algorithms,graphs,approximation,problems,number,complexity,given
2021,Computer Science,cs.DS,Data Structures & Algorithms,1990,algorithm,time,approximation,algorithms,graph,number,problems,graphs,varepsilon,complexity
2022,Computer Science,cs.DS,Data Structures & Algorithms,2032,algorithm,time,algorithms,graph,graphs,approximation,matching,linear,number,problems
2023,Computer Science,cs.DS,Data Structures & Algorithms,2225,algorithm,time,algorithms,graph,approximation,graphs,number,problems,complexity,given
2024,Computer Science,cs.DS,Data Structures & Algorithms,2305,algorithm,time,algorithms,graph,approximation,graphs,number,optimal,linear,given
2025,Computer Science,cs.DS,Data Structures & Algorithms,2379,algorithm,time,graph,algorithms,graphs,size,approximation,given,bounds,polynomial
2026,Computer Science,cs.DS,Data Structures & Algorithms,533,algorithm,time,graph,graphs,algorithms,complexity,optimal,approximation,given,number
2015,Computer Science,cs.DB,Databases,370,database,query,information,algorithms,quality,time,process,algorithm,many,datasets
2016,Computer Science,cs.DB,Databases,420,query,queries,database,graph,algorithms,time,real,mining,algorithm,systems
2017,Computer Science,cs.DB,Databases,507,query,queries,time,database,algorithm,systems,analysis,processing,graph,system
2018,Computer Science,cs.DB,Databases,540,query,database,time,queries,algorithms,learning,system,analysis,datasets,systems
2019,Computer Science,cs.DB,Databases,740,query,database,queries,performance,time,learning,systems,system,knowledge,datasets
2020,Computer Science,cs.DB,Databases,884,query,graph,queries,database,time,learning,algorithm,knowledge,graphs,dataset
2021,Computer Science,cs.DB,Databases,806,query,performance,time,graph,queries,database,graphs,real,techniques,algorithms
2022,Computer Science,cs.DB,Databases,843,query,queries,knowledge,real,time,performance,database,privacy,systems,applications
2023,Computer Science,cs.DB,Databases,979,query,database,graph,time,performance,databases,learning,systems,process,datasets
2024,Computer Science,cs.DB,Databases,1176,query,performance,systems,database,queries,learning,process,time,language,graph
2025,Computer Science,cs.DB,Databases,1496,query,queries,graph,language,performance,systems,search,database,framework,llms
2026,Computer Science,cs.DB,Databases,439,query,queries,language,search,performance,database,memory,knowledge,time,system
2015,Computer Science,cs.DL,Digital Libraries,243,research,citation,scientific,science,papers,information,impact,articles,search,index
2016,Computer Science,cs.DL,Digital Libraries,258,research,citation,scientific,papers,impact,analysis,network,authors,index,information
2017,Computer Science,cs.DL,Digital Libraries,292,research,scientific,citation,analysis,papers,citations,information,science,impact,networks
2018,Computer Science,cs.DL,Digital Libraries,434,research,scientific,citation,analysis,articles,publications,performance,information,science,papers
2019,Computer Science,cs.DL,Digital Libraries,322,research,papers,citation,scientific,publications,analysis,science,citations,researchers,information
2020,Computer Science,cs.DL,Digital Libraries,404,research,scientific,papers,science,impact,analysis,covid,citation,publications,open
2021,Computer Science,cs.DL,Digital Libraries,479,research,scientific,science,citation,analysis,information,publications,knowledge,impact,literature
2022,Computer Science,cs.DL,Digital Libraries,357,research,scientific,science,citation,papers,publications,knowledge,information,articles,analysis
2023,Computer Science,cs.DL,Digital Libraries,423,research,scientific,science,impact,citation,analysis,papers,information,digital,attention
2024,Computer Science,cs.DL,Digital Libraries,496,research,papers,scientific,citation,science,publications,open,citations,analysis,quality
2025,Computer Science,cs.DL,Digital Libraries,603,research,citation,scientific,knowledge,science,open,language,analysis,metadata,papers
2026,Computer Science,cs.DL,Digital Libraries,121,research,scientific,language,knowledge,science,dataset,papers,review,analysis,across
2015,Computer Science,cs.DM,Discrete Mathematics,759,graph,graphs,algorithm,number,time,vertices,vertex,every,bounds,algorithms
2016,Computer Science,cs.DM,Discrete Mathematics,740,graph,graphs,number,algorithm,vertices,time,problems,given,complexity,vertex
2017,Computer Science,cs.DM,Discrete Mathematics,801,graphs,graph,time,algorithm,mathcal,number,mathbb,problems,vertices,given
2018,Computer Science,cs.DM,Discrete Mathematics,869,graphs,graph,number,algorithm,time,edge,random,case,degree,algorithms
2019,Computer Science,cs.DM,Discrete Mathematics,1000,graph,graphs,time,algorithm,number,algorithms,vertices,vertex,bound,known
2020,Computer Science,cs.DM,Discrete Mathematics,1034,graph,graphs,algorithm,number,time,edges,linear,edge,mathcal,vertex
2021,Computer Science,cs.DM,Discrete Mathematics,1026,graphs,graph,time,algorithm,number,vertex,problems,complexity,vertices,given
2022,Computer Science,cs.DM,Discrete Mathematics,1025,graph,graphs,number,mathcal,algorithm,time,complexity,vertex,every,problems
2023,Computer Science,cs.DM,Discrete Mathematics,1076,graph,graphs,algorithm,number,time,vertex,problems,vertices,every,prove
2024,Computer Science,cs.DM,Discrete Mathematics,1127,graph,graphs,number,algorithm,time,vertex,bound,problems,vertices,linear
2025,Computer Science,cs.DM,Discrete Mathematics,1183,graph,graphs,algorithm,mathcal,time,number,edge,vertices,problems,complexity
2026,Computer Science,cs.DM,Discrete Mathematics,234,graphs,graph,number,time,polynomial,algorithm,vertex,known,every,bounded
2015,Computer Science,cs.DC,Distributed Computing,910,time,performance,algorithm,cloud,computing,parallel,system,applications,algorithms,distributed
2016,Computer Science,cs.DC,Distributed Computing,1031,performance,distributed,computing,systems,algorithm,network,time,cloud,memory,communication
2017,Computer Science,cs.DC,Distributed Computing,1292,distributed,performance,time,algorithm,algorithms,network,systems,computing,applications,cloud
2018,Computer Science,cs.DC,Distributed Computing,1588,distributed,time,algorithm,performance,algorithms,cloud,parallel,computing,network,system
2019,Computer Science,cs.DC,Distributed Computing,2042,performance,distributed,algorithm,systems,graph,algorithms,system,time,computing,applications
2020,Computer Science,cs.DC,Distributed Computing,2385,performance,learning,time,distributed,cloud,memory,network,applications,computing,algorithm
2021,Computer Science,cs.DC,Distributed Computing,2352,training,distributed,learning,performance,time,computing,edge,network,algorithm,algorithms
2022,Computer Science,cs.DC,Distributed Computing,2219,learning,performance,training,network,memory,applications,distributed,computing,propose,time
2023,Computer Science,cs.DC,Distributed Computing,2566,learning,distributed,performance,time,systems,system,training,algorithm,memory,cloud
2024,Computer Science,cs.DC,Distributed Computing,3110,learning,performance,distributed,computing,network,training,federated,applications,communication,systems
2025,Computer Science,cs.DC,Distributed Computing,3656,performance,memory,training,time,system,energy,learning,systems,framework,across
2026,Computer Science,cs.DC,Distributed Computing,768,performance,memory,systems,distributed,inference,framework,cost,time,across,communication
2015,Computer Science,cs.ET,Emerging Technologies,175,computing,systems,quantum,gates,reversible,system,gate,circuit,communication,logic
2016,Computer Science,cs.ET,Emerging Technologies,204,energy,systems,quantum,information,memory,computing,communication,time,design,molecular
2017,Computer Science,cs.ET,Emerging Technologies,228,quantum,computing,circuits,design,memory,networks,circuit,systems,energy,performance
2018,Computer Science,cs.ET,Emerging Technologies,342,quantum,circuits,computing,time,network,circuit,algorithm,networks,energy,systems
2019,Computer Science,cs.ET,Emerging Technologies,400,quantum,neural,network,design,memory,computing,power,networks,circuits,energy
2020,Computer Science,cs.ET,Emerging Technologies,417,quantum,network,computing,neural,hardware,networks,performance,algorithm,design,memory
2021,Computer Science,cs.ET,Emerging Technologies,498,quantum,computing,neural,networks,optical,hardware,memory,energy,design,systems
2022,Computer Science,cs.ET,Emerging Technologies,476,quantum,computing,circuits,circuit,memory,network,neural,time,performance,devices
2023,Computer Science,cs.ET,Emerging Technologies,661,quantum,computing,circuit,energy,memory,time,optimization,learning,networks,performance
2024,Computer Science,cs.ET,Emerging Technologies,1279,quantum,design,computing,system,performance,circuit,networks,systems,optimization,memory
2025,Computer Science,cs.ET,Emerging Technologies,1484,quantum,system,learning,computing,performance,energy,framework,systems,design,optimization
2026,Computer Science,cs.ET,Emerging Technologies,335,quantum,performance,systems,energy,learning,framework,multi,across,hardware,accuracy
2015,Computer Science,cs.FL,Formal Languages,287,automata,languages,finite,language,regular,complexity,free,time,tree,deterministic
2016,Computer Science,cs.FL,Formal Languages,271,automata,languages,finite,automaton,words,complexity,regular,state,order,number
2017,Computer Science,cs.FL,Formal Languages,330,automata,finite,languages,regular,language,systems,word,complexity,state,automaton
2018,Computer Science,cs.FL,Formal Languages,304,languages,regular,automata,finite,language,words,systems,complexity,class,state
2019,Computer Science,cs.FL,Formal Languages,412,automata,languages,finite,time,words,regular,language,complexity,number,state
2020,Computer Science,cs.FL,Formal Languages,447,automata,finite,state,number,languages,language,automaton,words,word,regular
2021,Computer Science,cs.FL,Formal Languages,455,automata,finite,systems,state,logic,automaton,system,algorithm,regular,complexity
2022,Computer Science,cs.FL,Formal Languages,421,automata,time,language,systems,logic,temporal,languages,state,prove,algorithm
2023,Computer Science,cs.FL,Formal Languages,471,automata,finite,languages,systems,language,given,deterministic,words,semantics,complexity
2024,Computer Science,cs.FL,Formal Languages,464,automata,state,algorithm,system,languages,regular,systems,language,complexity,words
2025,Computer Science,cs.FL,Formal Languages,532,automata,systems,finite,languages,language,time,verification,system,formal,regular
2026,Computer Science,cs.FL,Formal Languages,131,automata,finite,language,languages,regular,state,complexity,time,deterministic,free
2015,Computer Science,cs.GT,Computer Science & Game Theory,532,game,games,optimal,mechanism,information,agents,mechanisms,equilibrium,price,network
2016,Computer Science,cs.GT,Computer Science & Game Theory,617,game,games,mechanism,equilibrium,optimal,network,agents,players,networks,number
2017,Computer Science,cs.GT,Computer Science & Game Theory,658,game,games,optimal,equilibrium,mechanism,algorithm,strategy,information,case,number
2018,Computer Science,cs.GT,Computer Science & Game Theory,715,game,games,agents,equilibrium,algorithms,algorithm,learning,mechanism,information,network
2019,Computer Science,cs.GT,Computer Science & Game Theory,878,games,game,learning,agents,algorithm,time,equilibrium,information,strategy,players
2020,Computer Science,cs.GT,Computer Science & Game Theory,1050,games,game,agents,algorithm,mechanism,optimal,social,equilibrium,agent,time
2021,Computer Science,cs.GT,Computer Science & Game Theory,1102,agents,games,game,information,optimal,learning,agent,players,player,equilibrium
2022,Computer Science,cs.GT,Computer Science & Game Theory,1194,games,learning,game,equilibrium,agents,nash,equilibria,algorithm,algorithms,agent
2023,Computer Science,cs.GT,Computer Science & Game Theory,1330,games,game,learning,information,agents,multi,algorithm,mechanism,equilibrium,agent
