Year,Category,Subcategory Code,Subcategory Name,Document Count,Keyword 1,Keyword 2,Keyword 3,Keyword 4,Keyword 5,Keyword 6,Keyword 7,Keyword 8,Keyword 9,Keyword 10
2024,Computer Science,cs.GT,Computer Science & Game Theory,1550,learning,games,algorithms,game,agents,algorithm,framework,agent,equilibrium,optimal
2025,Computer Science,cs.GT,Computer Science & Game Theory,1589,games,agents,game,learning,optimal,agent,algorithm,algorithms,framework,number
2026,Computer Science,cs.GT,Computer Science & Game Theory,467,agents,agent,game,games,optimal,algorithm,framework,equilibrium,learning,online
2015,Computer Science,cs.GL,General Literature,3,computational,information,scientific,computer,science,research,structure,publishing,students,works
2016,Computer Science,cs.GL,General Literature,6,science,solution,tower,naughton,ideas,mram,hanoi,incompleteness,equal,computation
2017,Computer Science,cs.GL,General Literature,10,research,internet,code,science,scientific,artificial,intelligence,energy,other,blind
2018,Computer Science,cs.GL,General Literature,12,science,research,infrastructure,current,digital,rankings,vehicle,transportation,communication,human
2019,Computer Science,cs.GL,General Literature,13,computing,research,computer,project,software,university,scientific,metrics,years,oprema
2020,Computer Science,cs.GL,General Literature,14,research,software,science,computation,analog,kolmogorov,computer,engineering,digital,design
2021,Computer Science,cs.GL,General Literature,15,computer,science,turing,review,report,anomalies,award,research,process,light
2022,Computer Science,cs.GL,General Literature,35,science,systems,research,learning,analysis,review,computer,machine,future,information
2023,Computer Science,cs.GL,General Literature,10,science,quantum,games,lovelace,babbage,chatgpt,research,field,computer,program
2024,Computer Science,cs.GL,General Literature,6,research,science,computer,development,learning,bense,images,artificial,chatbots,book
2025,Computer Science,cs.GL,General Literature,10,kaggle,software,governance,learning,research,digital,years,aging,human,code
2026,Computer Science,cs.GL,General Literature,3,training,substance,problems,microcoder,difficulty,classification,categories,performance,child,across
2015,Computer Science,cs.GR,Graphics,114,algorithm,point,color,visualization,image,analysis,techniques,time,surface,methods
2016,Computer Science,cs.GR,Graphics,169,image,algorithm,surface,images,user,objects,mesh,face,time,shape
2017,Computer Science,cs.GR,Graphics,258,image,images,user,algorithm,design,time,surface,methods,system,demonstrate
2018,Computer Science,cs.GR,Graphics,369,image,shape,methods,algorithm,time,images,novel,space,network,propose
2019,Computer Science,cs.GR,Graphics,529,image,design,network,learning,video,shape,images,point,neural,propose
2020,Computer Science,cs.GR,Graphics,685,images,learning,network,image,methods,point,propose,motion,deep,space
2021,Computer Science,cs.GR,Graphics,773,image,neural,novel,images,network,propose,methods,rendering,learning,space
2022,Computer Science,cs.GR,Graphics,918,neural,image,rendering,images,learning,scene,novel,view,motion,propose
2023,Computer Science,cs.GR,Graphics,1232,rendering,neural,methods,novel,real,time,image,propose,fields,learning
2024,Computer Science,cs.GR,Graphics,1440,methods,image,images,novel,generation,quality,view,propose,neural,mesh
2025,Computer Science,cs.GR,Graphics,1594,methods,generation,video,neural,motion,rendering,multi,gaussian,view,novel
2026,Computer Science,cs.GR,Graphics,287,gaussian,time,methods,rendering,framework,generation,real,existing,motion,quality
2015,Computer Science,cs.AR,Hardware Architecture,83,memory,design,performance,architecture,hardware,system,fpga,systems,time,power
2016,Computer Science,cs.AR,Hardware Architecture,136,design,memory,energy,performance,systems,architecture,system,dram,hardware,fpga
2017,Computer Science,cs.AR,Hardware Architecture,183,memory,performance,energy,design,power,hardware,cache,architecture,processing,time
2018,Computer Science,cs.AR,Hardware Architecture,250,memory,performance,dram,hardware,design,system,cache,power,latency,architecture
2019,Computer Science,cs.AR,Hardware Architecture,245,memory,design,performance,energy,power,system,hardware,applications,time,cache
2020,Computer Science,cs.AR,Hardware Architecture,531,memory,performance,hardware,architecture,design,energy,power,system,learning,computing
2021,Computer Science,cs.AR,Hardware Architecture,726,hardware,performance,memory,design,architecture,energy,neural,system,computing,power
2022,Computer Science,cs.AR,Hardware Architecture,789,memory,hardware,performance,energy,design,software,applications,architecture,accelerator,processing
2023,Computer Science,cs.AR,Hardware Architecture,943,design,hardware,memory,performance,power,fpga,computing,applications,processing,system
2024,Computer Science,cs.AR,Hardware Architecture,1258,memory,hardware,design,performance,energy,neural,system,dram,architecture,applications
2025,Computer Science,cs.AR,Hardware Architecture,1713,memory,performance,design,hardware,power,applications,time,architecture,system,efficient
2026,Computer Science,cs.AR,Hardware Architecture,369,memory,hardware,design,performance,energy,efficiency,level,time,framework,times
2015,Computer Science,cs.HC,Human-Computer Interaction,306,users,user,online,system,design,time,research,systems,interaction,people
2016,Computer Science,cs.HC,Human-Computer Interaction,506,human,user,learning,interaction,system,systems,users,computer,social,mobile
2017,Computer Science,cs.HC,Human-Computer Interaction,658,human,user,systems,learning,robot,interaction,information,system,design,users
2018,Computer Science,cs.HC,Human-Computer Interaction,920,learning,users,system,human,design,user,time,systems,research,information
2019,Computer Science,cs.HC,Human-Computer Interaction,1414,human,user,users,system,learning,virtual,design,mobile,real,analysis
2020,Computer Science,cs.HC,Human-Computer Interaction,1930,user,visualization,users,learning,human,design,interaction,system,analysis,virtual
2021,Computer Science,cs.HC,Human-Computer Interaction,2173,human,learning,user,design,users,time,system,research,information,performance
2022,Computer Science,cs.HC,Human-Computer Interaction,2508,design,human,user,learning,users,information,research,system,systems,interaction
2023,Computer Science,cs.HC,Human-Computer Interaction,3715,user,design,human,systems,learning,virtual,research,framework,system,users
2024,Computer Science,cs.HC,Human-Computer Interaction,5394,human,user,users,people,design,interaction,virtual,performance,system,learning
2025,Computer Science,cs.HC,Human-Computer Interaction,6568,human,user,design,system,language,research,learning,understanding,users,challenges
2026,Computer Science,cs.HC,Human-Computer Interaction,1712,human,design,user,support,users,findings,performance,language,agents,across
2015,Computer Science,cs.IR,Information Retrieval,495,information,user,users,search,systems,text,retrieval,system,analysis,propose
2016,Computer Science,cs.IR,Information Retrieval,575,information,user,systems,social,users,search,content,recommendation,retrieval,learning
2017,Computer Science,cs.IR,Information Retrieval,792,user,information,recommendation,search,learning,text,methods,retrieval,propose,systems
2018,Computer Science,cs.IR,Information Retrieval,1127,recommendation,search,learning,user,information,systems,system,retrieval,text,neural
2019,Computer Science,cs.IR,Information Retrieval,1631,learning,methods,information,user,text,question,neural,systems,users,retrieval
2020,Computer Science,cs.IR,Information Retrieval,1998,user,recommendation,learning,information,users,ranking,search,systems,retrieval,propose
2021,Computer Science,cs.IR,Information Retrieval,2030,recommendation,user,information,item,learning,knowledge,graph,search,methods,propose
2022,Computer Science,cs.IR,Information Retrieval,2125,learning,user,information,recommendation,systems,knowledge,methods,recommender,retrieval,performance
2023,Computer Science,cs.IR,Information Retrieval,2625,information,user,recommendation,retrieval,performance,learning,language,recommender,systems,search
2024,Computer Science,cs.IR,Information Retrieval,3634,user,recommendation,learning,information,retrieval,systems,item,performance,language,search
2025,Computer Science,cs.IR,Information Retrieval,4128,retrieval,user,information,llms,language,knowledge,recommendation,performance,systems,generation
2026,Computer Science,cs.IR,Information Retrieval,1024,retrieval,user,recommendation,systems,information,multi,framework,semantic,search,across
2015,Computer Science,cs.IT,Information Theory,3015,energy,channel,performance,wireless,codes,information,algorithm,networks,rate,error
2016,Computer Science,cs.IT,Information Theory,3280,channel,optimal,information,network,rate,number,user,energy,users,noise
2017,Computer Science,cs.IT,Information Theory,3513,channel,codes,performance,networks,capacity,time,rate,network,error,probability
2018,Computer Science,cs.IT,Information Theory,3231,information,channel,user,codes,time,multiple,scheme,rate,performance,power
2019,Computer Science,cs.IT,Information Theory,3282,information,channel,rate,performance,codes,scheme,number,networks,error,multiple
2020,Computer Science,cs.IT,Information Theory,3604,performance,channel,codes,information,algorithm,wireless,systems,learning,communication,rate
2021,Computer Science,cs.IT,Information Theory,3687,codes,rate,channel,communication,system,information,algorithm,entropy,multiple,power
2022,Computer Science,cs.IT,Information Theory,3579,codes,channel,information,systems,multiple,rate,communication,algorithm,user,linear
2023,Computer Science,cs.IT,Information Theory,3592,channel,codes,communication,performance,information,design,sensing,multiple,systems,system
2024,Computer Science,cs.IT,Information Theory,3759,channel,information,performance,system,rate,communication,multi,sensing,network,multiple
2025,Computer Science,cs.IT,Information Theory,3809,codes,channel,information,rate,systems,performance,communication,decoding,system,user
2026,Computer Science,cs.IT,Information Theory,1039,information,communication,systems,channel,framework,performance,sensing,rate,learning,optimal
2015,Computer Science,cs.LG,Machine Learning,2490,learning,algorithm,clustering,deep,algorithms,classification,networks,methods,performance,neural
2016,Computer Science,cs.LG,Machine Learning,3576,learning,neural,deep,algorithm,classification,training,features,methods,algorithms,networks
2017,Computer Science,cs.LG,Machine Learning,5252,learning,deep,networks,neural,network,methods,performance,algorithm,training,gradient
2018,Computer Science,cs.LG,Machine Learning,10499,learning,deep,networks,neural,network,methods,performance,tasks,algorithm,time
2019,Computer Science,cs.LG,Machine Learning,19293,learning,neural,deep,training,networks,network,methods,performance,propose,prediction
2020,Computer Science,cs.LG,Machine Learning,25889,learning,neural,network,performance,networks,training,graph,detection,methods,algorithm
2021,Computer Science,cs.LG,Machine Learning,26532,learning,training,performance,neural,networks,graph,propose,domain,methods,network
2022,Computer Science,cs.LG,Machine Learning,28721,learning,methods,deep,training,propose,networks,neural,performance,machine,detection
2023,Computer Science,cs.LG,Machine Learning,33020,learning,performance,neural,propose,methods,framework,demonstrate,network,deep,graph
2024,Computer Science,cs.LG,Machine Learning,39785,learning,graph,performance,methods,classification,time,network,neural,machine,novel
2025,Computer Science,cs.LG,Machine Learning,46000,learning,methods,networks,performance,neural,time,training,analysis,datasets,framework
2026,Computer Science,cs.LG,Machine Learning,11049,learning,training,methods,framework,across,time,performance,prediction,propose,inference
2015,Computer Science,cs.LO,Logic in Computer Science,856,logic,systems,linear,proof,order,semantics,program,proofs,probabilistic,calculus
2016,Computer Science,cs.LO,Logic in Computer Science,942,logic,systems,theory,semantics,language,knowledge,type,checking,linear,system
2017,Computer Science,cs.LO,Logic in Computer Science,1042,logic,semantics,theory,systems,system,order,verification,linear,proof,some
2018,Computer Science,cs.LO,Logic in Computer Science,1078,logic,theory,systems,time,order,learning,proof,semantics,logical,algorithm
2019,Computer Science,cs.LO,Logic in Computer Science,1224,logic,theory,order,system,programs,calculus,semantics,time,state,systems
2020,Computer Science,cs.LO,Logic in Computer Science,1257,logic,system,state,some,programs,systems,framework,reasoning,order,theory
2021,Computer Science,cs.LO,Logic in Computer Science,1327,logic,systems,semantics,proof,system,theory,order,complete,finite,types
2022,Computer Science,cs.LO,Logic in Computer Science,1222,logic,system,systems,proof,theory,order,type,time,verification,monoidal
2023,Computer Science,cs.LO,Logic in Computer Science,1473,logic,theory,systems,semantics,system,reasoning,linear,probabilistic,proof,algorithm
2024,Computer Science,cs.LO,Logic in Computer Science,1441,logic,systems,verification,properties,language,linear,theory,time,logics,logical
2025,Computer Science,cs.LO,Logic in Computer Science,1656,logic,proof,system,calculus,order,systems,reasoning,verification,complexity,properties
2026,Computer Science,cs.LO,Logic in Computer Science,416,logic,order,theory,semantics,proof,logical,reasoning,theorem,framework,type
2015,Computer Science,cs.MS,Mathematical Software,133,algorithm,algorithms,performance,implementation,library,parallel,matrix,software,time,code
2016,Computer Science,cs.MS,Mathematical Software,138,performance,algorithm,matrix,implementation,algorithms,parallel,methods,software,package,memory
2017,Computer Science,cs.MS,Mathematical Software,133,performance,matrix,implementation,tensor,library,algorithm,code,parallel,algorithms,linear
2018,Computer Science,cs.MS,Mathematical Software,145,performance,algorithm,code,problems,sparse,implementation,library,matrix,memory,efficient
2019,Computer Science,cs.MS,Mathematical Software,154,performance,matrix,parallel,software,methods,algorithms,problems,linear,framework,code
2020,Computer Science,cs.MS,Mathematical Software,192,performance,library,matrix,linear,parallel,algorithm,problems,systems,implementation,precision
2021,Computer Science,cs.MS,Mathematical Software,232,performance,library,algorithms,implementation,numerical,methods,learning,code,problems,systems
2022,Computer Science,cs.MS,Mathematical Software,167,methods,optimization,problems,performance,linear,algorithms,time,matrix,analysis,computational
2023,Computer Science,cs.MS,Mathematical Software,174,methods,performance,algorithms,matrix,code,problems,optimization,linear,package,numerical
2024,Computer Science,cs.MS,Mathematical Software,187,algorithm,optimization,sparse,software,methods,linear,learning,performance,tensor,matrix
2025,Computer Science,cs.MS,Mathematical Software,208,matrix,performance,optimization,methods,algorithms,problems,algorithm,computational,framework,package
2026,Computer Science,cs.MS,Mathematical Software,50,tensor,methods,performance,framework,numerical,systems,computational,optimization,analysis,order
2015,Computer Science,cs.MA,Multiagent Systems,167,agent,agents,control,systems,time,system,social,multi,algorithm,networks
2016,Computer Science,cs.MA,Multiagent Systems,235,agent,agents,systems,multi,system,simulation,network,information,time,distributed
2017,Computer Science,cs.MA,Multiagent Systems,323,agent,agents,learning,multi,social,time,network,distributed,system,control
2018,Computer Science,cs.MA,Multiagent Systems,463,agent,agents,learning,multi,systems,algorithm,system,time,algorithms,dynamics
2019,Computer Science,cs.MA,Multiagent Systems,730,learning,agent,agents,multi,network,algorithm,reinforcement,information,time,state
2020,Computer Science,cs.MA,Multiagent Systems,931,agent,agents,multi,learning,time,algorithm,reinforcement,performance,communication,information
2021,Computer Science,cs.MA,Multiagent Systems,959,agent,agents,multi,learning,network,systems,information,communication,distributed,algorithm
2022,Computer Science,cs.MA,Multiagent Systems,1038,agent,agents,learning,multi,algorithm,communication,systems,reinforcement,time,control
2023,Computer Science,cs.MA,Multiagent Systems,1201,agent,agents,multi,learning,systems,algorithm,communication,framework,time,reinforcement
2024,Computer Science,cs.MA,Multiagent Systems,1401,agent,learning,multi,agents,reinforcement,algorithm,framework,network,algorithms,simulation
2025,Computer Science,cs.MA,Multiagent Systems,2430,agent,agents,multi,learning,framework,systems,language,system,communication,time
2026,Computer Science,cs.MA,Multiagent Systems,638,agent,multi,agents,framework,learning,across,systems,reasoning,performance,system
2015,Computer Science,cs.MM,Multimedia,199,video,image,content,network,multimedia,information,quality,visual,propose,detection
2016,Computer Science,cs.MM,Multimedia,261,video,image,images,quality,content,performance,learning,methods,audio,network
2017,Computer Science,cs.MM,Multimedia,330,video,image,network,images,propose,features,quality,learning,analysis,system
2018,Computer Science,cs.MM,Multimedia,378,video,image,visual,learning,images,network,methods,quality,propose,performance
2019,Computer Science,cs.MM,Multimedia,515,image,video,images,quality,learning,visual,network,performance,audio,multi
2020,Computer Science,cs.MM,Multimedia,640,image,video,learning,images,features,methods,deep,visual,dataset,recognition
2021,Computer Science,cs.MM,Multimedia,722,video,image,learning,network,features,methods,propose,quality,training,visual
2022,Computer Science,cs.MM,Multimedia,926,video,audio,visual,learning,image,information,features,methods,quality,text
2023,Computer Science,cs.MM,Multimedia,1185,video,learning,image,visual,text,audio,propose,quality,multi,features
2024,Computer Science,cs.MM,Multimedia,1454,video,audio,visual,text,image,multi,quality,methods,modal,multimodal
2025,Computer Science,cs.MM,Multimedia,1559,video,language,visual,audio,image,framework,performance,multi,multimodal,generation
2026,Computer Science,cs.MM,Multimedia,291,video,audio,quality,framework,multimodal,generation,reasoning,visual,across,multi
2015,Computer Science,cs.NI,Networking & Internet Architecture,1063,network,networks,wireless,performance,energy,nodes,traffic,mobile,time,cellular
2016,Computer Science,cs.NI,Networking & Internet Architecture,1295,network,networks,wireless,traffic,energy,performance,communication,power,system,interference
2017,Computer Science,cs.NI,Networking & Internet Architecture,1307,network,networks,performance,wireless,power,energy,communication,spectrum,traffic,time
2018,Computer Science,cs.NI,Networking & Internet Architecture,1614,network,networks,wireless,communication,access,performance,time,control,energy,system
2019,Computer Science,cs.NI,Networking & Internet Architecture,1840,network,networks,time,wireless,traffic,communication,system,service,energy,information
2020,Computer Science,cs.NI,Networking & Internet Architecture,2029,network,networks,energy,performance,time,service,control,communication,wireless,traffic
2021,Computer Science,cs.NI,Networking & Internet Architecture,1983,network,networks,learning,performance,communication,system,edge,multi,devices,wireless
2022,Computer Science,cs.NI,Networking & Internet Architecture,1936,network,networks,learning,communication,performance,applications,edge,time,traffic,wireless
2023,Computer Science,cs.NI,Networking & Internet Architecture,2048,network,networks,performance,learning,time,communication,wireless,multi,traffic,resource
2024,Computer Science,cs.NI,Networking & Internet Architecture,2429,network,networks,learning,traffic,communication,performance,applications,system,time,wireless
2025,Computer Science,cs.NI,Networking & Internet Architecture,2724,network,networks,performance,learning,time,framework,system,real,traffic,optimization
2026,Computer Science,cs.NI,Networking & Internet Architecture,597,network,networks,time,learning,framework,performance,across,communication,real,traffic
2015,Computer Science,cs.NE,Neural & Evolutionary Computing,653,neural,learning,networks,network,deep,algorithm,training,optimization,classification,convolutional
2016,Computer Science,cs.NE,Neural & Evolutionary Computing,870,neural,learning,networks,deep,network,time,methods,training,classification,machine
2017,Computer Science,cs.NE,Neural & Evolutionary Computing,1023,networks,neural,learning,network,deep,algorithm,algorithms,classification,performance,training
2018,Computer Science,cs.NE,Neural & Evolutionary Computing,1208,learning,neural,networks,network,deep,algorithm,memory,optimization,training,algorithms
2019,Computer Science,cs.NE,Neural & Evolutionary Computing,1479,neural,networks,learning,deep,network,training,algorithm,performance,algorithms,search
2020,Computer Science,cs.NE,Neural & Evolutionary Computing,1751,learning,neural,networks,network,performance,deep,algorithm,optimization,algorithms,time
2021,Computer Science,cs.NE,Neural & Evolutionary Computing,1427,neural,learning,networks,network,training,optimization,performance,algorithms,problems,algorithm
2022,Computer Science,cs.NE,Neural & Evolutionary Computing,1514,learning,neural,networks,network,performance,algorithms,algorithm,training,system,spiking
2023,Computer Science,cs.NE,Neural & Evolutionary Computing,1570,learning,neural,algorithm,networks,optimization,network,performance,training,time,algorithms
2024,Computer Science,cs.NE,Neural & Evolutionary Computing,1855,neural,networks,optimization,learning,algorithm,performance,network,algorithms,training,spiking
2025,Computer Science,cs.NE,Neural & Evolutionary Computing,1612,neural,networks,learning,optimization,performance,network,algorithm,framework,time,algorithms
2026,Computer Science,cs.NE,Neural & Evolutionary Computing,362,optimization,neural,networks,learning,performance,framework,algorithm,evolutionary,training,across
2015,Computer Science,cs.NA,Numerical Analysis,0,,,,,,,,,,
2016,Computer Science,cs.NA,Numerical Analysis,0,,,,,,,,,,
2017,Computer Science,cs.NA,Numerical Analysis,0,,,,,,,,,,
2018,Computer Science,cs.NA,Numerical Analysis,0,,,,,,,,,,
2019,Computer Science,cs.NA,Numerical Analysis,0,,,,,,,,,,
2020,Computer Science,cs.NA,Numerical Analysis,0,,,,,,,,,,
2021,Computer Science,cs.NA,Numerical Analysis,0,,,,,,,,,,
2022,Computer Science,cs.NA,Numerical Analysis,0,,,,,,,,,,
2023,Computer Science,cs.NA,Numerical Analysis,0,,,,,,,,,,
2024,Computer Science,cs.NA,Numerical Analysis,0,,,,,,,,,,
2025,Computer Science,cs.NA,Numerical Analysis,0,,,,,,,,,,
2026,Computer Science,cs.NA,Numerical Analysis,0,,,,,,,,,,
2015,Computer Science,cs.OS,Operating Systems,37,time,systems,scheduling,real,system,performance,operating,memory,applications,lustre
