Year,Category,Subcategory Code,Subcategory Name,Document Count,Keyword 1,Keyword 2,Keyword 3,Keyword 4,Keyword 5,Keyword 6,Keyword 7,Keyword 8,Keyword 9,Keyword 10
2016,Computer Science,cs.OS,Operating Systems,33,system,windows,memory,time,performance,applications,level,operating,virtualization,devices
2017,Computer Science,cs.OS,Operating Systems,49,memory,system,systems,performance,time,storage,real,devices,tasks,applications
2018,Computer Science,cs.OS,Operating Systems,53,time,system,systems,performance,memory,operating,real,applications,kernel,design
2019,Computer Science,cs.OS,Operating Systems,90,system,performance,memory,time,systems,applications,kernel,hardware,file,security
2020,Computer Science,cs.OS,Operating Systems,91,memory,system,systems,performance,applications,scheduling,time,criticality,kernel,hardware
2021,Computer Science,cs.OS,Operating Systems,68,memory,system,performance,systems,time,applications,hardware,kernel,software,devices
2022,Computer Science,cs.OS,Operating Systems,71,memory,system,applications,performance,systems,storage,kernel,hardware,time,software
2023,Computer Science,cs.OS,Operating Systems,116,memory,system,performance,applications,systems,storage,kernel,time,software,hardware
2024,Computer Science,cs.OS,Operating Systems,145,memory,system,performance,systems,applications,kernel,time,management,operating,storage
2025,Computer Science,cs.OS,Operating Systems,224,memory,system,performance,systems,kernel,time,applications,linux,level,hardware
2026,Computer Science,cs.OS,Operating Systems,59,memory,system,time,performance,execution,systems,across,latency,inference,kernel
2015,Computer Science,cs.OH,Other Computer Science,136,system,analysis,algorithm,time,information,design,software,simulation,energy,algorithms
2016,Computer Science,cs.OH,Other Computer Science,119,systems,system,time,analysis,energy,information,research,software,applications,application
2017,Computer Science,cs.OH,Other Computer Science,111,system,time,systems,analysis,design,power,sensor,networks,performance,process
2018,Computer Science,cs.OH,Other Computer Science,106,design,system,routing,standard,time,algorithm,network,information,systems,research
2019,Computer Science,cs.OH,Other Computer Science,122,system,systems,process,research,time,energy,analysis,design,simulations,information
2020,Computer Science,cs.OH,Other Computer Science,0,,,,,,,,,,
2021,Computer Science,cs.OH,Other Computer Science,0,,,,,,,,,,
2022,Computer Science,cs.OH,Other Computer Science,0,,,,,,,,,,
2023,Computer Science,cs.OH,Other Computer Science,0,,,,,,,,,,
2024,Computer Science,cs.OH,Other Computer Science,0,,,,,,,,,,
2025,Computer Science,cs.OH,Other Computer Science,0,,,,,,,,,,
2026,Computer Science,cs.OH,Other Computer Science,0,,,,,,,,,,
2015,Computer Science,cs.PF,Performance,157,performance,time,system,network,systems,energy,networks,analysis,simulation,power
2016,Computer Science,cs.PF,Performance,186,performance,time,network,systems,analysis,system,networks,simulation,algorithm,multi
2017,Computer Science,cs.PF,Performance,222,performance,time,systems,analysis,system,energy,network,networks,optimal,computing
2018,Computer Science,cs.PF,Performance,255,performance,time,system,systems,parallel,computing,hardware,applications,network,learning
2019,Computer Science,cs.PF,Performance,414,performance,time,system,applications,systems,analysis,algorithm,scheduling,application,learning
2020,Computer Science,cs.PF,Performance,446,performance,system,systems,memory,time,analysis,applications,network,hardware,parallel
2021,Computer Science,cs.PF,Performance,410,performance,memory,time,systems,system,network,learning,latency,applications,networks
2022,Computer Science,cs.PF,Performance,350,performance,time,systems,system,learning,memory,computing,algorithms,algorithm,applications
2023,Computer Science,cs.PF,Performance,445,performance,time,system,systems,learning,applications,analysis,training,inference,memory
2024,Computer Science,cs.PF,Performance,471,performance,time,memory,hardware,network,analysis,systems,system,applications,computing
2025,Computer Science,cs.PF,Performance,717,performance,memory,time,system,energy,hardware,analysis,network,framework,latency
2026,Computer Science,cs.PF,Performance,134,performance,memory,time,energy,systems,across,latency,framework,efficiency,inference
2015,Computer Science,cs.PL,Programming Languages,333,language,program,programs,programming,languages,order,semantics,systems,type,code
2016,Computer Science,cs.PL,Programming Languages,418,programming,language,type,programs,program,system,semantics,code,systems,time
2017,Computer Science,cs.PL,Programming Languages,494,language,programming,program,programs,type,system,semantics,analysis,systems,logic
2018,Computer Science,cs.PL,Programming Languages,580,programming,program,programs,language,code,systems,semantics,performance,order,system
2019,Computer Science,cs.PL,Programming Languages,675,programs,language,program,programming,code,type,semantics,logic,types,software
2020,Computer Science,cs.PL,Programming Languages,678,language,programming,programs,code,program,verification,type,implementation,languages,framework
2021,Computer Science,cs.PL,Programming Languages,748,code,language,programming,program,type,programs,types,system,semantics,languages
2022,Computer Science,cs.PL,Programming Languages,715,code,programming,language,program,programs,type,system,performance,systems,learning
2023,Computer Science,cs.PL,Programming Languages,815,programming,code,language,programs,program,languages,analysis,type,system,compiler
2024,Computer Science,cs.PL,Programming Languages,849,code,language,programming,program,programs,verification,software,languages,analysis,types
2025,Computer Science,cs.PL,Programming Languages,1064,code,language,type,performance,programming,programs,program,system,memory,time
2026,Computer Science,cs.PL,Programming Languages,210,code,language,programming,analysis,framework,program,llms,languages,optimization,semantics
2015,Computer Science,cs.RO,Robotics,370,robot,robots,control,system,learning,time,state,algorithm,performance,robotic
2016,Computer Science,cs.RO,Robotics,782,robot,planning,motion,system,control,learning,time,human,robots,algorithm
2017,Computer Science,cs.RO,Robotics,1260,robot,learning,robots,system,control,time,human,motion,real,performance
2018,Computer Science,cs.RO,Robotics,1841,robot,learning,control,robots,tasks,human,system,real,robotic,planning
2019,Computer Science,cs.RO,Robotics,2860,robot,learning,real,control,algorithm,robots,time,robotic,human,environments
2020,Computer Science,cs.RO,Robotics,3972,learning,robot,system,real,human,planning,time,control,autonomous,deep
2021,Computer Science,cs.RO,Robotics,4701,learning,system,robot,tasks,robots,control,autonomous,robotic,propose,object
2022,Computer Science,cs.RO,Robotics,5216,robot,learning,control,real,tasks,human,robots,framework,systems,object
2023,Computer Science,cs.RO,Robotics,6753,robot,learning,system,performance,framework,multi,robots,autonomous,control,human
2024,Computer Science,cs.RO,Robotics,8649,robot,robots,learning,control,real,performance,robotic,autonomous,human,time
2025,Computer Science,cs.RO,Robotics,10562,robot,robots,real,learning,human,framework,control,environments,tasks,methods
2026,Computer Science,cs.RO,Robotics,2803,robot,real,learning,manipulation,control,human,world,framework,multi,vision
2015,Computer Science,cs.SI,Social & Information Networks,1238,networks,social,network,community,users,graph,communities,nodes,structure,random
2016,Computer Science,cs.SI,Social & Information Networks,1312,networks,social,network,graph,users,nodes,media,community,information,online
2017,Computer Science,cs.SI,Social & Information Networks,1382,networks,network,social,information,graph,community,time,detection,structure,methods
2018,Computer Science,cs.SI,Social & Information Networks,1496,networks,social,network,information,graph,news,media,nodes,users,real
2019,Computer Science,cs.SI,Social & Information Networks,1731,network,networks,social,graph,learning,node,information,nodes,community,users
2020,Computer Science,cs.SI,Social & Information Networks,2295,graph,network,social,networks,information,covid,analysis,news,users,node
2021,Computer Science,cs.SI,Social & Information Networks,1880,network,graph,networks,information,social,nodes,node,time,community,learning
2022,Computer Science,cs.SI,Social & Information Networks,1725,network,networks,social,graph,information,learning,community,media,methods,analysis
2023,Computer Science,cs.SI,Social & Information Networks,1878,social,network,networks,graph,media,information,users,learning,analysis,methods
2024,Computer Science,cs.SI,Social & Information Networks,2035,graph,information,social,network,networks,user,content,learning,media,graphs
2025,Computer Science,cs.SI,Social & Information Networks,1842,social,networks,network,graph,learning,analysis,framework,real,media,influence
2026,Computer Science,cs.SI,Social & Information Networks,370,social,networks,network,graph,media,online,across,community,dynamics,agents
2015,Computer Science,cs.SE,Software Engineering,489,software,process,code,development,systems,system,time,analysis,framework,business
2016,Computer Science,cs.SE,Software Engineering,537,software,code,development,requirements,systems,system,analysis,language,engineering,program
2017,Computer Science,cs.SE,Software Engineering,773,software,systems,development,analysis,system,research,design,learning,code,applications
2018,Computer Science,cs.SE,Software Engineering,1014,software,code,systems,test,development,tools,process,testing,analysis,source
2019,Computer Science,cs.SE,Software Engineering,1187,software,code,test,systems,research,analysis,development,learning,testing,engineering
2020,Computer Science,cs.SE,Software Engineering,1520,software,code,research,development,engineering,system,developers,process,testing,systems
2021,Computer Science,cs.SE,Software Engineering,2165,code,software,systems,developers,system,test,learning,development,research,source
2022,Computer Science,cs.SE,Software Engineering,1990,code,software,testing,test,systems,system,learning,source,research,developers
2023,Computer Science,cs.SE,Software Engineering,2716,software,code,development,systems,testing,analysis,learning,system,developers,test
2024,Computer Science,cs.SE,Software Engineering,3690,software,code,source,analysis,development,systems,language,developers,engineering,open
2025,Computer Science,cs.SE,Software Engineering,5183,code,software,llms,language,generation,development,engineering,systems,framework,analysis
2026,Computer Science,cs.SE,Software Engineering,1373,code,software,test,language,llms,real,agent,generation,engineering,agents
2015,Computer Science,cs.SD,Sound,132,speech,audio,features,acoustic,performance,algorithm,signal,noise,time,system
2016,Computer Science,cs.SD,Sound,301,audio,speech,recognition,time,speaker,sound,system,acoustic,learning,music
2017,Computer Science,cs.SD,Sound,446,speech,music,audio,deep,neural,training,network,learning,networks,features
2018,Computer Science,cs.SD,Sound,838,speech,audio,speaker,neural,recognition,features,system,training,deep,acoustic
2019,Computer Science,cs.SD,Sound,1252,speech,audio,recognition,performance,speaker,learning,network,neural,training,deep
2020,Computer Science,cs.SD,Sound,1897,speech,speaker,performance,training,recognition,audio,learning,voice,dataset,deep
2021,Computer Science,cs.SD,Sound,2210,speech,speaker,audio,learning,performance,multi,training,recognition,neural,acoustic
2022,Computer Science,cs.SD,Sound,2681,speech,audio,speaker,performance,recognition,learning,training,propose,text,information
2023,Computer Science,cs.SD,Sound,2754,speech,audio,text,speaker,recognition,music,training,performance,propose,acoustic
2024,Computer Science,cs.SD,Sound,3160,speech,audio,training,speaker,performance,learning,propose,information,recognition,methods
2025,Computer Science,cs.SD,Sound,3476,audio,speech,music,generation,quality,text,systems,language,methods,dataset
2026,Computer Science,cs.SD,Sound,789,audio,speech,language,framework,acoustic,performance,recognition,music,across,generation
2015,Computer Science,cs.SC,Symbolic Computation,91,algorithm,polynomial,polynomials,systems,algebraic,degree,linear,differential,algorithms,matrix
2016,Computer Science,cs.SC,Symbolic Computation,133,algorithm,polynomial,algorithms,algebraic,matrix,polynomials,equations,computing,linear,number
2017,Computer Science,cs.SC,Symbolic Computation,138,algorithm,polynomial,algorithms,systems,polynomials,linear,finite,degree,rational,given
2018,Computer Science,cs.SC,Symbolic Computation,152,algorithm,algorithms,polynomial,polynomials,algebraic,linear,computing,systems,complexity,algebra
2019,Computer Science,cs.SC,Symbolic Computation,174,algorithm,algorithms,polynomial,systems,linear,number,polynomials,equations,methods,symbolic
2020,Computer Science,cs.SC,Symbolic Computation,214,polynomial,algorithm,algorithms,systems,linear,system,algebraic,learning,differential,real
2021,Computer Science,cs.SC,Symbolic Computation,186,algorithm,systems,polynomial,symbolic,system,methods,computation,algorithms,functions,equations
2022,Computer Science,cs.SC,Symbolic Computation,209,polynomial,algorithm,symbolic,systems,differential,package,matrix,computing,functions,algorithms
2023,Computer Science,cs.SC,Symbolic Computation,229,symbolic,algorithm,polynomial,knowledge,systems,functions,linear,algebraic,learning,algorithms
2024,Computer Science,cs.SC,Symbolic Computation,264,algorithm,symbolic,learning,systems,algebraic,polynomial,algorithms,computing,methods,system
2025,Computer Science,cs.SC,Symbolic Computation,290,algorithm,symbolic,polynomial,systems,matrix,algorithms,time,linear,learning,algebraic
2026,Computer Science,cs.SC,Symbolic Computation,83,symbolic,algorithm,algebraic,equations,framework,polynomial,system,algorithms,systems,differential
2015,Computer Science,cs.SY,Systems & Control,0,,,,,,,,,,
2016,Computer Science,cs.SY,Systems & Control,0,,,,,,,,,,
2017,Computer Science,cs.SY,Systems & Control,0,,,,,,,,,,
2018,Computer Science,cs.SY,Systems & Control,0,,,,,,,,,,
2019,Computer Science,cs.SY,Systems & Control,0,,,,,,,,,,
2020,Computer Science,cs.SY,Systems & Control,0,,,,,,,,,,
2021,Computer Science,cs.SY,Systems & Control,0,,,,,,,,,,
2022,Computer Science,cs.SY,Systems & Control,0,,,,,,,,,,
2023,Computer Science,cs.SY,Systems & Control,0,,,,,,,,,,
2024,Computer Science,cs.SY,Systems & Control,0,,,,,,,,,,
2025,Computer Science,cs.SY,Systems & Control,0,,,,,,,,,,
2026,Computer Science,cs.SY,Systems & Control,0,,,,,,,,,,
2015,Statistics,stat.AP,Applications,806,time,analysis,regression,methods,test,bayesian,random,process,estimation,distribution
2016,Statistics,stat.AP,Applications,952,methods,analysis,time,regression,missing,bayesian,test,functional,estimation,propose
2017,Statistics,stat.AP,Applications,1127,analysis,time,bayesian,distribution,methods,estimation,statistical,sample,regression,algorithm
2018,Statistics,stat.AP,Applications,1322,methods,distribution,time,bayesian,analysis,effect,effects,estimation,random,number
2019,Statistics,stat.AP,Applications,1723,time,analysis,methods,bayesian,performance,effect,treatment,random,risk,network
2020,Statistics,stat.AP,Applications,2195,covid,analysis,methods,regression,time,learning,bayesian,level,propose,power
2021,Statistics,stat.AP,Applications,2015,analysis,methods,time,bayesian,distribution,regression,framework,spatial,treatment,case
2022,Statistics,stat.AP,Applications,1940,time,system,analysis,network,methods,learning,treatment,statistical,modeling,prediction
2023,Statistics,stat.AP,Applications,2000,analysis,time,methods,framework,risk,performance,design,statistical,research,information
2024,Statistics,stat.AP,Applications,2180,analysis,time,methods,risk,estimation,studies,research,framework,learning,real
2025,Statistics,stat.AP,Applications,2577,time,analysis,framework,methods,network,performance,distribution,effects,real,sample
2026,Statistics,stat.AP,Applications,551,framework,time,bayesian,performance,methods,analysis,across,health,effects,estimation
2015,Statistics,stat.CO,Computation,500,algorithm,methods,algorithms,time,bayesian,estimation,likelihood,sampling,posterior,density
2016,Statistics,stat.CO,Computation,457,methods,algorithm,monte,carlo,inference,estimation,time,sampling,distribution,bayesian
2017,Statistics,stat.CO,Computation,603,bayesian,algorithm,time,methods,algorithms,inference,sampling,random,estimation,monte
2018,Statistics,stat.CO,Computation,578,algorithm,bayesian,methods,inference,time,algorithms,estimation,regression,sampling,monte
2019,Statistics,stat.CO,Computation,731,algorithm,methods,bayesian,distribution,time,estimation,parameters,sampling,dimensional,algorithms
2020,Statistics,stat.CO,Computation,861,methods,algorithm,package,bayesian,inference,algorithms,distribution,state,sampling,time
2021,Statistics,stat.CO,Computation,842,algorithm,algorithms,methods,bayesian,time,sampling,monte,carlo,inference,distributions
2022,Statistics,stat.CO,Computation,831,algorithm,methods,estimation,bayesian,distribution,inference,random,monte,carlo,sampling
2023,Statistics,stat.CO,Computation,741,methods,time,bayesian,inference,distribution,likelihood,algorithm,estimation,parameters,monte
2024,Statistics,stat.CO,Computation,943,methods,distribution,monte,carlo,bayesian,algorithm,inference,estimation,distributions,package
2025,Statistics,stat.CO,Computation,1003,methods,time,bayesian,framework,estimation,analysis,algorithm,sampling,inference,monte
2026,Statistics,stat.CO,Computation,234,estimation,framework,inference,bayesian,methods,regression,linear,gaussian,algorithm,sampling
2015,Statistics,stat.ME,Methodology,1271,analysis,methods,time,estimation,distribution,linear,dimensional,sample,test,matrix
2016,Statistics,stat.ME,Methodology,1414,methods,analysis,time,estimation,distribution,sample,regression,random,functional,inference
2017,Statistics,stat.ME,Methodology,1679,analysis,estimation,methods,sample,dimensional,gaussian,propose,number,distribution,time
2018,Statistics,stat.ME,Methodology,1776,time,methods,regression,bayesian,analysis,propose,inference,estimation,distribution,effects
2019,Statistics,stat.ME,Methodology,2173,methods,analysis,bayesian,distribution,estimation,regression,effects,time,propose,number
2020,Statistics,stat.ME,Methodology,2818,methods,regression,time,propose,estimation,studies,analysis,test,sample,bayesian
2021,Statistics,stat.ME,Methodology,3015,methods,analysis,propose,treatment,inference,test,estimation,bayesian,studies,regression
2022,Statistics,stat.ME,Methodology,3235,time,methods,estimation,treatment,effects,causal,propose,bayesian,inference,algorithm
2023,Statistics,stat.ME,Methodology,3486,distribution,regression,causal,estimation,time,function,methods,propose,analysis,effect
2024,Statistics,stat.ME,Methodology,3894,methods,estimation,time,regression,treatment,analysis,inference,sample,selection,propose
2025,Statistics,stat.ME,Methodology,4498,treatment,analysis,methods,estimation,causal,framework,regression,time,bayesian,inference
2026,Statistics,stat.ME,Methodology,1100,inference,estimation,framework,regression,methods,studies,causal,effects,sample,distribution
2015,Statistics,stat.ML,Machine Learning,1823,learning,algorithm,linear,methods,algorithms,inference,propose,kernel,local,random
2016,Statistics,stat.ML,Machine Learning,2643,learning,methods,algorithm,neural,propose,features,training,classification,analysis,machine
2017,Statistics,stat.ML,Machine Learning,4052,learning,methods,networks,performance,algorithm,network,time,deep,propose,algorithms
2018,Statistics,stat.ML,Machine Learning,8396,learning,deep,methods,neural,network,networks,performance,tasks,clustering,information
2019,Statistics,stat.ML,Machine Learning,12751,learning,neural,deep,classification,training,networks,propose,performance,network,methods
2020,Statistics,stat.ML,Machine Learning,12768,learning,neural,training,networks,propose,methods,time,framework,performance,graph
2021,Statistics,stat.ML,Machine Learning,5228,learning,algorithms,propose,algorithm,function,methods,training,networks,graph,neural
2022,Statistics,stat.ML,Machine Learning,4989,learning,algorithm,methods,neural,networks,training,time,propose,optimization,network
2023,Statistics,stat.ML,Machine Learning,5332,learning,neural,networks,distribution,gradient,regression,time,methods,propose,optimization
2024,Statistics,stat.ML,Machine Learning,5908,learning,methods,training,distribution,analysis,algorithm,propose,performance,causal,estimation
2025,Statistics,stat.ML,Machine Learning,6391,learning,methods,framework,performance,neural,distribution,time,algorithm,networks,training
2026,Statistics,stat.ML,Machine Learning,1442,learning,framework,distribution,time,training,across,inference,uncertainty,methods,performance
2015,Statistics,stat.OT,Other Statistics,75,statistics,statistical,research,distribution,analysis,methods,university,science,probability,information
2016,Statistics,stat.OT,Other Statistics,70,statistics,process,science,statistical,analysis,distribution,procedure,probability,some,testing
2017,Statistics,stat.OT,Other Statistics,95,analysis,statistical,statistics,learning,students,science,distribution,probability,estimation,random
2018,Statistics,stat.OT,Other Statistics,108,statistical,analysis,time,probability,distribution,methods,statistics,scientific,science,algorithm
2019,Statistics,stat.OT,Other Statistics,148,methods,statistical,statistics,analysis,bayesian,time,inference,provide,estimation,random
2020,Statistics,stat.OT,Other Statistics,166,probability,statistical,statistics,bayesian,science,theory,methods,analysis,test,effect
2021,Statistics,stat.OT,Other Statistics,130,analysis,methods,statistical,distribution,time,bayesian,series,probability,science,some
2022,Statistics,stat.OT,Other Statistics,120,methods,probability,statistical,distribution,time,inference,analysis,science,network,statistics
2023,Statistics,stat.OT,Other Statistics,135,statistics,analysis,statistical,science,research,information,probability,time,other,provide
2024,Statistics,stat.OT,Other Statistics,130,analysis,science,research,methods,framework,statistical,statistics,information,time,network
2025,Statistics,stat.OT,Other Statistics,186,analysis,methods,statistical,learning,research,causal,across,performance,framework,inference
2026,Statistics,stat.OT,Other Statistics,46,analysis,studies,probability,uncertainty,bayesian,statistics,value,inference,framework,methods
2015,Statistics,stat.TH,Statistics Theory,0,,,,,,,,,,
2016,Statistics,stat.TH,Statistics Theory,0,,,,,,,,,,
2017,Statistics,stat.TH,Statistics Theory,0,,,,,,,,,,
2018,Statistics,stat.TH,Statistics Theory,0,,,,,,,,,,
2019,Statistics,stat.TH,Statistics Theory,0,,,,,,,,,,
2020,Statistics,stat.TH,Statistics Theory,0,,,,,,,,,,
2021,Statistics,stat.TH,Statistics Theory,0,,,,,,,,,,
2022,Statistics,stat.TH,Statistics Theory,0,,,,,,,,,,
2023,Statistics,stat.TH,Statistics Theory,0,,,,,,,,,,
2024,Statistics,stat.TH,Statistics Theory,0,,,,,,,,,,
2025,Statistics,stat.TH,Statistics Theory,0,,,,,,,,,,
2026,Statistics,stat.TH,Statistics Theory,0,,,,,,,,,,
