sub_field,name,changepoint,avg_before,avg_after,change_pct,likely_cause,field,date
math.CO,Combinatorics,December 2003,18.4,270.9,1375.2,Unknown,math,2003-12-01
math.PR,Probability,May 2004,15.4,238.5,1452.5,Unknown,math,2004-05-01
physics.data-an,Data Analysis and Statistics,September 2005,7.3,44.1,507.7,Unknown,physics,2005-09-01
math.ST,Statistics Theory,February 2006,8.7,109.0,1159.7,Financial crisis - mathematical modelling in demand,math,2006-02-01
math.CO,Combinatorics,May 2009,45.2,332.3,635.7,Financial crisis - mathematical modelling in demand,math,2009-05-01
cs.CR,Cryptography & Security,July 2009,7.3,223.2,2967.7,Financial crisis / Cloud computing,cs,2009-07-01
physics.comp-ph,Computational Physics,August 2009,15.5,125.8,713.1,Large Hadron Collider operations begin,physics,2009-08-01
math.PR,Probability,October 2009,51.3,283.3,452.7,Financial crisis - mathematical modelling in demand,math,2009-10-01
math.NA,Numerical Analysis,December 2009,12.8,233.8,1734.1,Financial crisis - mathematical modelling in demand,math,2009-12-01
stat.AP,Applications,July 2010,15.5,115.6,647.4,Big Data era begins,stat,2010-07-01
physics.data-an,Data Analysis and Statistics,September 2010,14.5,49.4,241.3,Large Hadron Collider operations begin,physics,2010-09-01
cs.SI,Social & Information Networks,September 2010,2.2,123.1,5516.8,Financial crisis / Cloud computing,cs,2010-09-01
cs.AI,Artificial Intelligence,February 2011,12.5,862.1,6795.7,AlexNet - Deep learning revolution,cs,2011-02-01
math.OC,Optimisation and Control,April 2011,18.1,314.5,1640.9,Compressed sensing and sparse methods boom,math,2011-04-01
cs.CV,Computer Vision,November 2011,8.6,519.2,5968.2,AlexNet - Deep learning revolution,cs,2011-11-01
stat.ME,Methodology,November 2011,24.6,187.9,663.7,Big Data era begins,stat,2011-11-01
math.ST,Statistics Theory,December 2011,32.1,131.7,310.0,Compressed sensing and sparse methods boom,math,2011-12-01
math.CO,Combinatorics,September 2012,69.8,372.8,433.8,Deep learning - maths of optimisation needed,math,2012-09-01
eess.SY,Systems and Control,April 2013,23.1,269.6,1068.6,Deep learning revolution - image processing,eess,2013-04-01
math.PR,Probability,July 2013,82.5,310.0,275.7,Deep learning - maths of optimisation needed,math,2013-07-01
math.NA,Numerical Analysis,September 2013,29.0,279.0,861.5,Deep learning - maths of optimisation needed,math,2013-09-01
cs.NE,Neural & Evolutionary Computing,November 2013,8.8,106.6,1113.3,AlexNet - Deep learning revolution,cs,2013-11-01
cs.SI,Social & Information Networks,June 2014,45.4,140.4,209.5,GANs invented / Deep RL,cs,2014-06-01
stat.ML,Machine Learning,September 2014,43.8,520.7,1089.3,Data science becomes mainstream career,stat,2014-09-01
cs.CV,Computer Vision,October 2014,21.6,709.5,3179.4,GANs invented / Deep RL,cs,2014-10-01
math.OC,Optimisation and Control,June 2015,44.4,388.9,775.7,ML needs probability and statistical theory,math,2015-06-01
cs.LG,Machine Learning,July 2015,37.2,1904.1,5019.9,GANs invented / Deep RL,cs,2015-07-01
stat.ME,Methodology,August 2015,45.2,228.5,405.4,Data science becomes mainstream career,stat,2015-08-01
cs.CL,Computation & Language (NLP),May 2016,16.4,819.3,4910.2,Transformer paper published,cs,2016-05-01
stat.AP,Applications,October 2016,40.2,156.1,288.4,Reproducibility crisis in statistics,stat,2016-10-01
cs.RO,Robotics,October 2016,13.7,414.7,2936.7,Transformer paper published,cs,2016-10-01
cs.CV,Computer Vision,November 2016,48.7,920.3,1791.3,Transformer paper published,cs,2016-11-01
physics.app-ph,Applied Physics,March 2017,1.2,212.0,17841.7,Gravitational waves confirmed - Nobel Prize,physics,2017-03-01
cs.AI,Artificial Intelligence,May 2017,40.3,1402.6,3377.2,Transformer paper published,cs,2017-05-01
cs.CR,Cryptography & Security,June 2017,30.3,369.8,1118.6,Transformer paper published,cs,2017-06-01
math.NA,Numerical Analysis,June 2017,55.1,325.9,491.6,Deep learning theory research begins,math,2017-06-01
eess.AS,Audio and Speech Processing,November 2017,4.7,208.4,4308.6,Transformer - NLP and signal processing,eess,2017-11-01
physics.comp-ph,Computational Physics,December 2017,35.3,187.4,430.8,Gravitational waves confirmed - Nobel Prize,physics,2017-12-01
eess.SP,Signal Processing,December 2017,12.8,382.5,2897.7,Transformer - NLP and signal processing,eess,2017-12-01
stat.ML,Machine Learning,January 2018,97.9,643.4,557.5,Transformer paper - ML meets statistics,stat,2018-01-01
cs.LG,Machine Learning,January 2018,77.7,2393.0,2980.5,BERT / GPT-1 released,cs,2018-01-01
cs.NE,Neural & Evolutionary Computing,January 2018,21.8,129.3,493.5,BERT / GPT-1 released,cs,2018-01-01
math.CO,Combinatorics,December 2018,125.9,446.5,254.5,Neural tangent kernel - maths of deep learning,math,2018-12-01
cs.SI,Social & Information Networks,January 2019,73.6,159.4,116.4,BERT / GPT-1 released,cs,2019-01-01
math.ST,Statistics Theory,January 2019,56.7,167.7,195.8,Neural tangent kernel - maths of deep learning,math,2019-01-01
physics.data-an,Data Analysis and Statistics,January 2019,24.4,58.9,141.0,First image of a black hole released,physics,2019-01-01
eess.IV,Image and Video Processing,March 2019,23.3,352.8,1416.0,WaveNet and neural audio synthesis,eess,2019-03-01
eess.SP,Signal Processing,March 2019,70.9,418.9,490.9,WaveNet and neural audio synthesis,eess,2019-03-01
stat.AP,Applications,April 2019,52.2,176.4,237.9,Federated learning / Privacy statistics,stat,2019-04-01
cs.RO,Robotics,April 2019,32.9,520.0,1478.9,BERT / GPT-1 released,cs,2019-04-01
cs.LG,Machine Learning,April 2019,131.1,2664.1,1931.6,BERT / GPT-1 released,cs,2019-04-01
cs.CL,Computation & Language (NLP),April 2019,42.1,1073.0,2446.2,BERT / GPT-1 released,cs,2019-04-01
physics.app-ph,Applied Physics,April 2019,78.0,232.5,197.9,First image of a black hole released,physics,2019-04-01
math.PR,Probability,May 2019,129.2,348.0,169.4,Neural tangent kernel - maths of deep learning,math,2019-05-01
eess.SY,Systems and Control,July 2019,66.6,433.6,551.5,WaveNet and neural audio synthesis,eess,2019-07-01
math.OC,Optimisation and Control,August 2019,86.7,473.0,445.4,Neural tangent kernel - maths of deep learning,math,2019-08-01
math.CO,Combinatorics,October 2019,125.9,446.5,254.5,Neural tangent kernel - maths of deep learning,math,2019-10-01
cs.CR,Cryptography & Security,December 2019,51.1,439.3,759.5,BERT / GPT-1 released,cs,2019-12-01
eess.AS,Audio and Speech Processing,December 2019,50.9,248.4,387.9,WaveNet and neural audio synthesis,eess,2019-12-01
stat.ME,Methodology,March 2020,78.5,294.0,274.4,COVID-19 - statistics in global spotlight,stat,2020-03-01
cs.AI,Artificial Intelligence,September 2020,83.0,2047.4,2367.2,COVID-19 research surge,cs,2020-09-01
math.NA,Numerical Analysis,October 2020,83.7,367.8,339.2,COVID-19 - mathematical modelling surge,math,2020-10-01
stat.ML,Machine Learning,December 2020,274.4,464.3,69.2,COVID-19 - statistics in global spotlight,stat,2020-12-01
cs.RO,Robotics,January 2023,97.6,721.2,639.2,GPT-4 / Generative AI boom,cs,2023-01-01
cs.LG,Machine Learning,January 2023,451.9,3300.1,630.3,GPT-4 / Generative AI boom,cs,2023-01-01
cs.CR,Cryptography & Security,April 2023,91.3,562.0,515.9,GPT-4 / Generative AI boom,cs,2023-04-01
eess.SY,Systems and Control,September 2023,150.5,546.2,262.8,Large multimodal models boom,eess,2023-09-01
